// === === === === === === === === === === === ===  ARRAY === === === === === === === === === === === === 

array() =>	Creates an array

array_change_key_case() =>	Changes all keys in an array to lowercase or uppercase

array_chunk() =>	Splits an array into chunks of arrays

array_column() =>	Returns the values from a single column in the input array

array_combine() =>	Creates an array by using the elements from one "keys" array and one "values" array

array_count_values() =>	Counts all the values of an array

array_diff() =>	Compare arrays, and returns the differences (compare values only)

array_diff_assoc() =>	Compare arrays, and returns the differences (compare keys and values)

array_diff_key() =>	Compare arrays, and returns the differences (compare keys only)

array_diff_uassoc() =>	Compare arrays, and returns the differences (compare keys and values, using a user-defined key comparison function)

array_diff_ukey() =>	Compare arrays, and returns the differences (compare keys only, using a user-defined key comparison function)

array_fill() =>	Fills an array with values

array_fill_keys() =>	Fills an array with values, specifying keys

array_filter() =>	Filters the values of an array using a callback function

array_flip() =>	Flips/Exchanges all keys with their associated values in an array

array_intersect() =>	Compare arrays, and returns the matches (compare values only)

array_intersect_assoc() =>	Compare arrays and returns the matches (compare keys and values)

array_intersect_key() =>	Compare arrays, and returns the matches (compare keys only)

array_intersect_uassoc() =>	Compare arrays, and returns the matches (compare keys and values, using a user-defined key comparison function)

array_intersect_ukey() => Compare arrays, and returns the matches (compare keys only, using a user-defined key comparison function)

array_key_exists()  =>	 Checks if the specified key exists in the array

array_keys()  =>	 Returns all the keys of an array

array_map()  =>	 Sends each value of an array to a user-made function, which returns new values

array_merge()  =>	 Merges one or more arrays into one array

array_merge_recursive()  =>	 Merges one or more arrays into one array recursively

array_multisort()  =>	 Sorts multiple or multi-dimensional arrays

array_pad()  =>	 Inserts a specified number of items, with a specified value, to an array

array_pop()  =>	 Deletes the last element of an array

array_product()  =>	 Calculates the product of the values in an array

array_push()  =>	 Inserts one or more elements to the end of an array

array_rand()  =>	 Returns one or more random keys from an array

array_reduce()  =>	 Returns an array as a string, using a user-defined function

array_replace()  =>	 Replaces the values of the first array with the values from following arrays

array_replace_recursive()  =>	 Replaces the values of the first array with the values from following arrays recursively

array_reverse()  =>	 Returns an array in the reverse order

array_search()  =>	 Searches an array for a given value and returns the key

array_shift()  =>	 Removes the first element from an array, and returns the value of the removed element

array_slice()  =>	 Returns selected parts of an array

array_splice()  =>	 Removes and replaces specified elements of an array

array_sum() =>	Returns the sum of the values in an array

array_udiff() =>	Compare arrays, and returns the differences (compare values only, using a user-defined key comparison function)

array_udiff_assoc() =>	Compare arrays, and returns the differences (compare keys and values, using a built-in function to compare the keys and a user-defined function to compare the values)

array_udiff_uassoc() =>	Compare arrays, and returns the differences (compare keys and values, using two user-defined key comparison functions)

array_uintersect() =>	Compare arrays, and returns the matches (compare values only, using a user-defined key comparison function)

array_uintersect_assoc() =>	Compare arrays, and returns the matches (compare keys and values, using a built-in function to compare the keys and a user-defined function to compare the values)

array_uintersect_uassoc() =>	Compare arrays, and returns the matches (compare keys and values, using two user-defined key comparison functions)

array_unique() =>	Removes duplicate values from an array

array_unshift() =>	Adds one or more elements to the beginning of an array

array_values() =>	Returns all the values of an array

array_walk() =>	Applies a user function to every member of an array

array_walk_recursive() =>	Applies a user function recursively to every member of an array

arsort() =>	Sorts an associative array in descending order, according to the value

asort() =>	Sorts an associative array in ascending order, according to the value

compact() =>	Create array containing variables and their values

count() =>	Returns the number of elements in an array

current() =>	Returns the current element in an array

each() =>	Deprecated from PHP 7.2. Returns the current key and value pair from an array

end() =>	Sets the internal pointer of an array to its last element

extract() =>	Imports variables into the current symbol table from an array

in_array() =>	Checks if a specified value exists in an array

key() =>	Fetches a key from an array

krsort() =>	Sorts an associative array in descending order, according to the key

ksort() =>	Sorts an associative array in ascending order, according to the key

list() =>	Assigns variables as if they were an array

natcasesort() =>	Sorts an array using a case insensitive "natural order" algorithm

natsort() =>	Sorts an array using a "natural order" algorithm

next() =>	Advance the internal array pointer of an array

pos() =>	Alias of current()

prev() =>	Rewinds the internal array pointer

range() =>	Creates an array containing a range of elements

reset() =>	Sets the internal pointer of an array to its first element

rsort() =>	Sorts an indexed array in descending order

shuffle() =>	Shuffles an array

sizeof() =>	Alias of count()

sort() =>	Sorts an indexed array in ascending order

uasort() =>	Sorts an array by values using a user-defined comparison function and maintains the index association

uksort() =>	Sorts an array by keys using a user-defined comparison function

usort() =>	Sorts an array by values using a user-defined comparison function


// === === === === === === === === === === === ===  DIRECTORY === === === === === === === === === === === === 

chdir() =>	Changes the current directory

chroot() =>	Changes the root directory

closedir() =>	Closes a directory handle

dir() =>	Returns an instance of the Directory class

getcwd() =>	Returns the current working directory

opendir() => Opens a directory handle

readdir() =>	Returns an entry from a directory handle

rewinddir() =>	Resets a directory handle

scandir() =>	Returns an array of files and directories of a specified directory


// === === === === === === === === === === === ===  FILE SYSTEM === === === === === === === === === === === === 


basename()	Returns the filename component of a path

chgrp()	Changes the file group

chmod()	Changes the file mode

chown()	Changes the file owner

clearstatcache()	Clears the file status cache

copy()	Copies a file

delete()	See unlink()

dirname()	Returns the directory name component of a path

disk_free_space()	Returns the free space of a filesystem or disk

disk_total_space()	Returns the total size of a filesystem or disk

diskfreespace()	Alias of disk_free_space()

fclose()	Closes an open file

feof()	Checks if the "end-of-file" (EOF) has been reached for an open file

fflush()	Flushes buffered output to an open file

fgetc()	Returns a single character from an open file

fgetcsv()	Returns a line from an open CSV file

fgets()	Returns a line from an open file

fgetss()	Deprecated from PHP 7.3. Returns a line from an open file - stripped from HTML and PHP tags

file()	Reads a file into an array

file_exists()	Checks whether or not a file or directory exists

file_get_contents()	Reads a file into a string

file_put_contents()	Writes data to a file

fileatime()	Returns the last access time of a file

filectime()	Returns the last change time of a file

filegroup()	Returns the group ID of a file

fileinode()	Returns the inode number of a file

filemtime()	Returns the last modification time of a file

fileowner()	Returns the user ID (owner) of a file

fileperms()	Returns the file's permissions

filesize()	Returns the file size

filetype()	Returns the file type

flock()	Locks or releases a file

fnmatch()	Matches a filename or string against a specified pattern

fopen()	Opens a file or URL

fpassthru()	Reads from the current position in a file - until EOF, and writes the result to the output buffer

fputcsv()	Formats a line as CSV and writes it to an open file

fputs()	Alias of fwrite()

fread()	Reads from an open file (binary-safe)

fscanf()	Parses input from an open file according to a specified format

fseek()	Seeks in an open file

fstat()	Returns information about an open file

ftell()	Returns the current position in an open file

ftruncate()	Truncates an open file to a specified length

fwrite()	Writes to an open file (binary-safe)

glob()	Returns an array of filenames / directories matching a specified pattern

is_dir()	Checks whether a file is a directory

is_executable()	Checks whether a file is executable

is_file()	Checks whether a file is a regular file

is_link()	Checks whether a file is a link

is_readable()	Checks whether a file is readable

is_uploaded_file()	Checks whether a file was uploaded via HTTP POST

is_writable()	Checks whether a file is writable

is_writeable()	Alias of is_writable()

lchgrp()	Changes the group ownership of a symbolic link

lchown()	Changes the user ownership of a symbolic link

link()	Creates a hard link

linkinfo()	Returns information about a hard link

lstat()	Returns information about a file or symbolic link

mkdir()	Creates a directory

move_uploaded_file()	Moves an uploaded file to a new location

parse_ini_file()	Parses a configuration file

parse_ini_string()	Parses a configuration string

pathinfo()	Returns information about a file path

pclose()	Closes a pipe opened by popen()

popen()	Opens a pipe

readfile()	Reads a file and writes it to the output buffer

readlink()	Returns the target of a symbolic link

realpath()	Returns the absolute pathname

realpath_cache_get()	Returns realpath cache entries

realpath_cache_size()	Returns realpath cache size

rename()	Renames a file or directory

rewind()	Rewinds a file pointer

rmdir()	Removes an empty directory

set_file_buffer()	Alias of stream_set_write_buffer(). Sets the buffer size for write operations on the given file

stat()	Returns information about a file

symlink()	Creates a symbolic link

tempnam()	Creates a unique temporary file

tmpfile()	Creates a unique temporary file

touch()	Sets access and modification time of a file

umask()	Changes file permissions for files

unlink()	Deletes a file

// === === === === === === === === === === === === FILTER === === === === === === === === === === === === 

filter_has_var()	Checks whether a variable of a specified input type exist

filter_id()	Returns the filter ID of a specified filter name

filter_input()	Gets an external variable (e.g. from form input) and optionally filters it

filter_input_array()	Gets external variables (e.g. from form input) and optionally filters them

